city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tura,25.5198,90.2201,86.67,45,22,3.96,IN,2022-04-21 05:53:54
1,Hermanus,-34.4187,19.2345,60.8,95,36,2.24,ZA,2022-04-21 05:53:54
2,Pombas,17.1503,-25.0201,67.78,82,82,9.78,CV,2022-04-21 05:53:54
3,Saint George,37.1041,-113.5841,70.39,27,0,8.05,US,2022-04-21 05:51:01
4,Thinadhoo,0.5333,72.9333,84.11,70,39,7.87,MV,2022-04-21 05:53:55
5,Torbay,47.6666,-52.7314,37.76,94,100,19.57,CA,2022-04-21 05:53:55
6,Tazovskiy,67.4667,78.7,14.36,87,100,14.18,RU,2022-04-21 05:53:56
7,Cape Town,-33.9258,18.4232,63.91,90,75,4.61,ZA,2022-04-21 05:53:56
8,Albany,42.6001,-73.9662,34.52,79,39,2.68,US,2022-04-21 05:53:57
9,Castro,-24.7911,-50.0119,52.54,94,2,3.4,BR,2022-04-21 05:53:57
10,Bluff,-46.6,168.3333,55.8,80,90,9.31,NZ,2022-04-21 05:53:57
11,Acapulco,16.8634,-99.8901,78.67,62,0,5.17,MX,2022-04-21 05:53:58
12,Chokurdakh,70.6333,147.9167,19.31,93,23,4.85,RU,2022-04-21 05:53:58
13,Ponta Do Sol,32.6667,-17.1,61.43,73,17,3.98,PT,2022-04-21 05:53:59
14,Arraial Do Cabo,-22.9661,-42.0278,72.3,80,3,11.5,BR,2022-04-21 05:53:59
15,Hobart,-42.8794,147.3294,58.01,48,40,14.97,AU,2022-04-21 05:54:00
16,Ribeira Grande,38.5167,-28.7,58.3,82,85,16.04,PT,2022-04-21 05:54:00
17,Soyo,-6.1349,12.3689,77.38,85,99,3.44,AO,2022-04-21 05:54:00
18,Jamestown,42.097,-79.2353,47.52,50,0,11.5,US,2022-04-21 05:54:01
19,Dawlatabad,36.4141,64.9053,74.64,37,29,5.06,AF,2022-04-21 05:54:01
20,Bath,51.3779,-2.3591,47.37,83,100,6.17,GB,2022-04-21 05:50:38
21,Dikson,73.5069,80.5464,6.84,92,100,16.04,RU,2022-04-21 05:54:02
22,Tuktoyaktuk,69.4541,-133.0374,-0.4,85,20,6.91,CA,2022-04-21 05:54:02
23,Puerto Ayora,-0.7393,-90.3518,72.91,95,63,5.1,EC,2022-04-21 05:54:03
24,Xinyu,27.8043,114.9334,80.74,48,44,8.39,CN,2022-04-21 05:54:03
25,Maltahohe,-24.8333,16.9833,59.34,49,36,6.08,NA,2022-04-21 05:54:03
26,Akureyri,65.6835,-18.0878,40.93,81,0,5.75,IS,2022-04-21 05:54:04
27,Hithadhoo,-0.6,73.0833,83.41,67,56,4.5,MV,2022-04-21 05:54:05
28,Pasni,25.2631,63.471,82.54,53,49,9.66,PK,2022-04-21 05:54:05
29,Yellowknife,62.456,-114.3525,19.92,58,0,5.75,CA,2022-04-21 05:54:06
30,College,64.8569,-147.8028,41.32,44,0,0.0,US,2022-04-21 05:54:06
31,Morant Bay,17.8815,-76.4093,78.42,84,13,10.13,JM,2022-04-21 05:54:07
32,Sao Joao Da Barra,-21.6403,-41.0511,68.23,91,0,6.35,BR,2022-04-21 05:54:07
33,Komsomolskiy,40.4272,71.7189,65.12,63,40,4.61,UZ,2022-04-21 05:54:07
34,Ushuaia,-54.8,-68.3,42.46,75,40,24.16,AR,2022-04-21 05:54:08
35,Porbandar,21.6422,69.6093,89.58,58,20,9.22,IN,2022-04-21 05:54:08
36,Bredasdorp,-34.5322,20.0403,61.47,86,38,4.12,ZA,2022-04-21 05:54:09
37,Punta Arenas,-53.15,-70.9167,42.91,81,40,9.22,CL,2022-04-21 05:51:44
38,Severo-Kurilsk,50.6789,156.125,36.93,93,94,3.38,RU,2022-04-21 05:54:09
39,Port Hedland,-20.3167,118.5667,98.65,14,72,14.97,AU,2022-04-21 05:54:10
40,Saldanha,-33.0117,17.9442,59.05,97,12,9.62,ZA,2022-04-21 05:54:10
41,Busselton,-33.65,115.3333,74.28,41,0,9.13,AU,2022-04-21 05:54:10
42,Airai,-8.9266,125.4092,69.67,78,60,4.54,TL,2022-04-21 05:54:11
43,Mahebourg,-20.4081,57.7,83.25,78,75,3.44,MU,2022-04-21 05:54:11
44,Kimbe,-5.5502,150.1429,83.08,82,77,2.95,PG,2022-04-21 05:54:12
45,Khovu-Aksy,51.1333,93.6,44.58,39,72,4.85,RU,2022-04-21 05:54:17
46,Taoudenni,22.6783,-3.9836,76.05,11,1,11.45,ML,2022-04-21 05:54:18
47,Butaritari,3.0707,172.7902,81.18,81,45,11.81,KI,2022-04-21 05:54:18
48,Touros,-5.1989,-35.4608,75.49,90,36,7.23,BR,2022-04-21 05:53:17
49,Puerto Plata,19.7934,-70.6884,72.05,93,100,6.38,DO,2022-04-21 05:53:49
50,Geraldton,-28.7667,114.6,84.61,17,86,14.97,AU,2022-04-21 05:54:19
51,Vagur,61.4732,-6.8119,45.48,89,4,18.79,FO,2022-04-21 05:54:20
52,Avarua,-21.2078,-159.775,77.05,57,40,10.36,CK,2022-04-21 05:50:14
53,Astoria,46.1879,-123.8313,47.86,88,20,7.0,US,2022-04-21 05:52:17
54,Juneau,58.3019,-134.4197,38.84,86,15,4.79,US,2022-04-21 05:54:20
55,Carnarvon,-24.8667,113.6333,78.87,53,88,12.66,AU,2022-04-21 05:54:21
56,Nishihara,26.1842,127.7558,83.86,76,40,23.02,JP,2022-04-21 05:54:21
57,Vaini,-21.2,-175.2,80.76,89,40,8.05,TO,2022-04-21 05:54:22
58,Mataura,-46.1927,168.8643,55.47,99,100,3.62,NZ,2022-04-21 05:54:22
59,Rawson,-43.3002,-65.1023,53.53,46,23,12.15,AR,2022-04-21 05:54:23
60,Hervey Bay,-25.2986,152.8535,76.57,72,22,17.45,AU,2022-04-21 05:54:23
61,Cusco,-13.5183,-71.9781,45.21,86,58,2.82,PE,2022-04-21 05:54:23
62,Traralgon,-38.1833,146.5333,60.06,52,78,4.0,AU,2022-04-21 05:54:24
63,Sosva,59.1766,61.8558,27.41,68,99,12.33,RU,2022-04-21 05:54:24
64,Salalah,17.0151,54.0924,83.53,61,1,7.83,OM,2022-04-21 05:54:25
65,Rikitea,-23.1203,-134.9692,79.14,70,33,20.69,PF,2022-04-21 05:54:25
66,Mao,39.8885,4.2658,52.36,82,40,4.61,ES,2022-04-21 05:54:25
67,Zaria,11.1113,7.7227,79.48,61,99,8.79,NG,2022-04-21 05:54:26
68,Havre-Saint-Pierre,50.2334,-63.5986,35.6,55,0,19.57,CA,2022-04-21 05:54:26
69,Upernavik,72.7868,-56.1549,-6.3,71,64,9.01,GL,2022-04-21 05:54:27
70,Bubaque,11.2833,-15.8333,75.56,71,61,11.14,GW,2022-04-21 05:54:27
71,Freeport,40.6576,-73.5832,50.16,67,53,3.0,US,2022-04-21 05:54:27
72,Klaksvik,62.2266,-6.589,45.52,91,20,13.49,FO,2022-04-21 05:54:28
73,Jiuquan,39.7432,98.5174,63.93,11,100,5.95,CN,2022-04-21 05:54:28
74,Meulaboh,4.1363,96.1285,85.42,62,98,4.23,ID,2022-04-21 05:54:29
75,Qaanaaq,77.484,-69.3632,-11.36,87,94,7.94,GL,2022-04-21 05:54:29
76,Corsicana,32.0954,-96.4689,74.16,81,75,20.71,US,2022-04-21 05:54:29
77,Lompoc,34.6391,-120.4579,54.32,83,100,8.01,US,2022-04-21 05:54:30
78,Asau,46.4333,26.4,38.32,65,93,4.97,RO,2022-04-21 05:54:30
79,Banda Aceh,5.5577,95.3222,86.23,66,96,2.51,ID,2022-04-21 05:54:31
80,Jinan,36.6683,116.9972,84.06,25,18,21.7,CN,2022-04-21 05:54:31
81,Cairns,-16.9167,145.7667,79.11,93,40,3.44,AU,2022-04-21 05:53:56
82,Faanui,-16.4833,-151.75,81.28,71,16,7.54,PF,2022-04-21 05:54:31
83,Carutapera,-1.195,-46.02,75.85,94,83,4.59,BR,2022-04-21 05:54:32
84,Bud,39.447,-86.1758,55.42,83,100,21.05,US,2022-04-21 05:54:32
85,Khash,28.2211,61.2158,78.57,8,56,3.42,IR,2022-04-21 05:54:33
86,Chittaurgarh,24.8833,74.6333,97.72,16,96,11.18,IN,2022-04-21 05:54:33
87,Ngunguru,-35.6167,174.5,67.15,92,22,10.98,NZ,2022-04-21 05:54:34
88,Guacui,-20.7756,-41.6794,62.38,94,54,2.51,BR,2022-04-21 05:54:34
89,Saint-Philippe,-21.3585,55.7679,82.22,83,58,7.74,RE,2022-04-21 05:54:34
90,Baruun-Urt,46.6806,113.2792,43.11,20,91,11.81,MN,2022-04-21 05:54:35
91,Jacareacanga,-6.2222,-57.7528,71.92,100,90,0.74,BR,2022-04-21 05:51:37
92,Aborlan,9.4352,118.5492,91.47,71,76,5.53,PH,2022-04-21 05:54:40
93,Thompson,55.7435,-97.8558,24.96,54,40,9.22,CA,2022-04-21 05:52:23
94,Marawi,7.9986,124.2928,77.38,85,96,5.28,PH,2022-04-21 05:54:41
95,Puerto Narino,-3.7703,-70.3831,71.24,99,100,1.32,CO,2022-04-21 05:54:41
96,Coquimbo,-29.9533,-71.3436,53.33,100,100,2.3,CL,2022-04-21 05:53:04
97,Atuona,-9.8,-139.0333,79.07,80,20,15.93,PF,2022-04-21 05:50:59
98,Tuatapere,-46.1333,167.6833,53.35,89,100,6.11,NZ,2022-04-21 05:54:42
99,Tabou,4.423,-7.3528,77.88,90,98,6.4,CI,2022-04-21 05:54:42
100,Liverpool,53.4106,-2.9779,47.28,77,0,11.5,GB,2022-04-21 05:53:15
101,Wageningen,51.9667,5.6667,46.98,80,56,5.75,NL,2022-04-21 05:54:43
102,Khandbari,27.3747,87.2039,80.31,48,10,5.97,NP,2022-04-21 05:54:43
103,Goderich,43.7501,-81.7165,46.9,46,100,14.97,CA,2022-04-21 05:52:21
104,Iqaluit,63.7506,-68.5145,15.53,78,100,10.36,CA,2022-04-21 05:54:44
105,Vestmannaeyjar,63.4427,-20.2734,46.8,90,100,9.13,IS,2022-04-21 05:54:44
106,Porto Nacional,-10.7081,-48.4172,77.0,92,84,2.06,BR,2022-04-21 05:54:45
107,Guymon,36.6828,-101.4816,58.24,45,45,11.14,US,2022-04-21 05:54:45
108,Kichera,55.9375,110.0997,31.71,69,100,10.16,RU,2022-04-21 05:54:46
109,Barrow,71.2906,-156.7887,2.71,94,97,10.65,US,2022-04-21 05:54:46
110,Oktyabrskoye,43.0645,44.7417,48.34,87,100,8.95,RU,2022-04-21 05:54:46
111,Kruisfontein,-34.0033,24.7314,70.12,40,100,6.69,ZA,2022-04-21 05:54:47
112,Dergachi,51.2328,48.7659,60.22,75,100,6.8,RU,2022-04-21 05:54:47
113,Bac Lieu,9.285,105.7244,87.87,64,85,15.57,VN,2022-04-21 05:54:48
114,Avera,33.194,-82.5271,57.25,73,100,9.55,US,2022-04-21 05:54:48
115,Ancud,-41.8697,-73.8203,55.22,95,100,24.61,CL,2022-04-21 05:54:48
116,Abay,49.6311,72.8539,64.78,38,91,23.85,KZ,2022-04-21 05:54:49
117,Chuy,-33.6971,-53.4616,61.2,93,84,7.74,UY,2022-04-21 05:54:49
118,Praia,14.9215,-23.5087,68.54,83,20,8.05,CV,2022-04-21 05:54:50
119,Talaya,61.3833,152.75,25.43,65,41,1.39,RU,2022-04-21 05:54:50
120,Peniche,39.3558,-9.3811,54.1,92,86,9.48,PT,2022-04-21 05:54:50
121,Narsaq,60.9167,-46.05,31.28,80,100,5.66,GL,2022-04-21 05:54:51
122,Saint-Augustin,51.226,-58.6502,34.2,86,94,14.09,CA,2022-04-21 05:54:51
123,Vanimo,-2.6741,141.3028,76.17,95,100,2.39,PG,2022-04-21 05:54:52
124,Nikolskoye,59.7035,30.7861,46.87,73,17,8.84,RU,2022-04-21 05:54:52
125,Bethel,41.3712,-73.414,43.93,67,61,2.73,US,2022-04-21 05:54:52
126,Lagoa,39.05,-27.9833,56.82,75,82,19.89,PT,2022-04-21 05:54:53
127,Ostersund,63.1792,14.6357,36.05,87,0,3.44,SE,2022-04-21 05:54:53
128,Lorengau,-2.0226,147.2712,85.26,66,23,10.02,PG,2022-04-21 05:54:54
129,Cidreira,-30.1811,-50.2056,65.57,85,4,10.02,BR,2022-04-21 05:54:54
130,Clyde River,70.4692,-68.5914,-0.17,85,100,8.05,CA,2022-04-21 05:54:54
131,Port Alfred,-33.5906,26.891,74.43,49,99,9.4,ZA,2022-04-21 05:54:55
132,Marshfield,44.6689,-90.1718,43.68,98,100,10.42,US,2022-04-21 05:54:55
133,San Patricio,28.017,-97.5169,76.15,94,13,13.0,US,2022-04-21 05:54:56
134,Leningradskiy,69.3833,178.4167,18.59,96,58,5.3,RU,2022-04-21 05:54:56
135,Lasa,46.6166,10.7002,45.48,87,93,2.17,IT,2022-04-21 05:54:56
136,Nunchia,5.6406,-72.1986,70.79,91,96,3.27,CO,2022-04-21 05:54:57
137,Sao Filipe,14.8961,-24.4956,72.16,80,81,6.87,CV,2022-04-21 05:54:57
138,Bay Roberts,47.5999,-53.2648,38.52,90,100,5.99,CA,2022-04-21 05:51:05
139,Dingle,10.9995,122.6711,88.38,63,91,11.86,PH,2022-04-21 05:55:03
140,Lebu,-37.6167,-73.65,49.86,76,90,0.38,CL,2022-04-21 05:55:03
141,Kalevala,65.2,31.1667,41.74,90,83,6.08,RU,2022-04-21 05:55:04
142,Half Moon Bay,37.4636,-122.4286,58.93,91,100,17.27,US,2022-04-21 05:55:04
143,Tiksi,71.6872,128.8694,13.3,92,100,6.38,RU,2022-04-21 05:55:05
144,Merauke,-8.4667,140.3333,84.94,68,89,8.14,ID,2022-04-21 05:55:05
145,Stokmarknes,68.5646,14.9108,40.98,93,75,3.44,NO,2022-04-21 05:55:05
146,Kanniyakumari,8.0833,77.5667,87.84,65,36,7.16,IN,2022-04-21 05:55:06
147,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,71.67,100,100,0.94,BR,2022-04-21 05:55:06
148,Rumonge,-3.9736,29.4386,74.1,77,96,2.08,BI,2022-04-21 05:55:07
149,Suhut,38.5311,30.5458,48.31,50,1,2.55,TR,2022-04-21 05:55:07
150,Luba,3.4568,8.5547,73.29,83,90,5.35,GQ,2022-04-21 05:55:08
151,Kavieng,-2.5744,150.7967,83.59,76,100,12.15,PG,2022-04-21 05:55:08
152,Kapaa,22.0752,-159.319,75.18,97,88,1.99,US,2022-04-21 05:55:09
153,Kodiak,57.79,-152.4072,36.7,83,53,5.68,US,2022-04-21 05:55:09
154,Hobyo,5.3505,48.5268,84.85,66,90,10.33,SO,2022-04-21 05:55:09
155,Port Macquarie,-31.4333,152.9167,71.89,71,41,9.4,AU,2022-04-21 05:55:10
156,Aguie,13.506,7.7786,83.52,26,49,4.9,NE,2022-04-21 05:55:10
157,Hambantota,6.1241,81.1185,88.14,79,75,5.75,LK,2022-04-21 05:55:11
158,Ciudad Bolivar,8.1222,-63.5497,77.67,73,57,12.08,VE,2022-04-21 05:55:11
159,Shellbrook,53.2168,-106.4011,29.43,96,50,3.4,CA,2022-04-21 05:55:11
160,Tucupita,9.0622,-62.051,71.98,96,87,2.55,VE,2022-04-21 05:55:12
161,East London,-33.0153,27.9116,68.94,68,0,5.75,ZA,2022-04-21 05:55:12
162,Hamilton,39.1834,-84.5333,62.55,41,100,9.22,US,2022-04-21 05:50:50
163,Tual,-5.6667,132.75,83.86,72,94,3.96,ID,2022-04-21 05:55:13
164,Kushiro,42.975,144.3747,56.35,47,0,17.27,JP,2022-04-21 05:55:13
165,Sabha,27.0377,14.4283,71.82,21,59,19.69,LY,2022-04-21 05:55:14
166,Road Town,18.4167,-64.6167,77.97,69,60,19.44,VG,2022-04-21 05:55:14
167,Dunedin,-45.8742,170.5036,55.8,90,100,1.99,NZ,2022-04-21 05:55:14
168,Talnakh,69.4865,88.3972,20.21,74,12,1.66,RU,2022-04-21 05:55:15
169,New Norfolk,-42.7826,147.0587,56.71,34,74,5.75,AU,2022-04-21 05:55:15
170,Berlevag,70.8578,29.0864,42.6,88,97,6.06,NO,2022-04-21 05:55:16
171,Agua Dulce,18.1333,-94.1333,77.38,79,9,3.89,MX,2022-04-21 05:55:16
172,Bogande,12.9714,-0.1436,87.6,40,71,9.6,BF,2022-04-21 05:55:16
173,Paracale,14.2804,122.7881,85.96,70,28,8.3,PH,2022-04-21 05:55:17
174,Provideniya,64.3833,-173.3,30.36,64,0,8.99,RU,2022-04-21 05:55:18
175,Boromlya,50.6184,34.9704,43.07,78,94,13.22,UA,2022-04-21 05:55:18
176,Brewster,41.3973,-73.6171,44.91,71,62,2.35,US,2022-04-21 05:55:19
177,Zhigansk,66.7697,123.3711,26.53,76,100,3.91,RU,2022-04-21 05:55:19
178,Fort Nelson,58.8053,-122.7002,29.79,59,75,2.3,CA,2022-04-21 05:55:19
179,Vila Franca Do Campo,37.7167,-25.4333,57.61,67,80,7.87,PT,2022-04-21 05:55:20
180,Mehamn,71.0357,27.8492,40.32,88,100,11.88,NO,2022-04-21 05:55:20
181,San Policarpo,12.1791,125.5072,82.89,82,90,10.38,PH,2022-04-21 05:55:21
182,Constitucion,-35.3333,-72.4167,50.49,68,38,8.03,CL,2022-04-21 05:55:21
183,Ayna,-12.65,-73.9167,60.49,85,90,1.28,PE,2022-04-21 05:55:21
184,Malibu,34.005,-118.8101,57.27,88,3,1.99,US,2022-04-21 05:55:27
185,San Juan,-31.5375,-68.5364,58.39,61,1,5.37,AR,2022-04-21 05:55:27
186,Dawei,14.0833,98.2,87.01,67,65,3.76,MM,2022-04-21 05:55:28
187,Luwuk,-0.9516,122.7875,86.47,69,72,3.22,ID,2022-04-21 05:55:28
188,Arlit,18.7369,7.3853,83.55,14,96,8.68,NE,2022-04-21 05:55:28
189,Mocuba,-16.8392,36.9856,70.41,93,100,5.1,MZ,2022-04-21 05:55:29
190,Njombe,-9.3333,34.7667,61.2,84,93,6.55,TZ,2022-04-21 05:55:29
191,Karlskrona,56.1616,15.5866,43.25,78,44,14.61,SE,2022-04-21 05:55:30
192,Lavrentiya,65.5833,-171.0,18.95,93,10,4.16,RU,2022-04-21 05:55:30
193,Shache,38.4167,77.2406,79.83,13,67,11.43,CN,2022-04-21 05:55:30
194,Belmonte,-15.8631,-38.8828,74.77,84,8,8.72,BR,2022-04-21 05:55:31
195,Hasaki,35.7333,140.8333,72.28,77,100,13.06,JP,2022-04-21 05:55:31
196,Ancona,43.55,13.1667,53.38,93,75,6.91,IT,2022-04-21 05:55:32
197,Mar Del Plata,-38.0023,-57.5575,58.87,91,0,8.05,AR,2022-04-21 05:51:18
198,Bogovarovo,58.9785,47.0246,38.08,74,39,7.94,RU,2022-04-21 05:55:32
199,Ayrum,41.1898,44.9014,57.9,72,28,4.41,AM,2022-04-21 05:55:33
200,Lazaro Cardenas,17.9583,-102.2,73.98,84,0,2.91,MX,2022-04-21 05:55:33
201,Daru,-9.0763,143.2092,81.91,84,100,8.77,PG,2022-04-21 05:55:34
202,Charters Towers,-20.1,146.2667,70.61,94,100,14.38,AU,2022-04-21 05:55:34
203,Nelson Bay,-32.7167,152.15,73.99,69,21,7.94,AU,2022-04-21 05:55:34
204,Souillac,-20.5167,57.5167,82.78,78,75,3.44,MU,2022-04-21 05:55:35
205,Bauchi,10.5,10.0,82.2,41,100,2.77,NG,2022-04-21 05:55:35
206,Tromso,69.6496,18.957,43.38,81,75,10.36,NO,2022-04-21 05:55:35
207,Baiyin,36.5583,104.2081,66.11,11,73,13.13,CN,2022-04-21 05:55:36
208,Port Augusta,-32.5,137.7667,70.81,46,3,13.76,AU,2022-04-21 05:55:36
209,Cayenne,4.9333,-52.3333,77.09,1,75,6.91,GF,2022-04-21 05:55:37
210,Camacha,33.0833,-16.3333,56.62,77,40,6.91,PT,2022-04-21 05:54:02
211,Cherskiy,68.75,161.3,29.75,85,91,2.37,RU,2022-04-21 05:55:37
212,Malvern,34.3623,-92.813,67.32,95,99,8.93,US,2022-04-21 05:55:38
213,Nipawin,53.3668,-104.0009,26.64,93,75,6.91,CA,2022-04-21 05:55:38
214,Uyovu,-3.2833,31.5258,67.86,86,98,2.82,TZ,2022-04-21 05:55:38
215,Kahului,20.8947,-156.47,73.85,82,56,4.0,US,2022-04-21 05:55:39
216,Lima,-12.0432,-77.0282,71.91,73,0,5.75,PE,2022-04-21 05:54:40
217,Broome,42.2506,-75.833,37.65,65,96,4.72,US,2022-04-21 05:55:39
218,Yarmouth,41.7057,-70.2286,46.96,89,0,3.0,US,2022-04-21 05:55:40
219,Port Hardy,50.6996,-127.4199,48.2,71,100,6.91,CA,2022-04-21 05:55:40
220,Batagay,67.6333,134.6333,30.36,90,100,3.42,RU,2022-04-21 05:55:41
221,Bengkulu,-3.8004,102.2655,85.66,64,65,8.95,ID,2022-04-21 05:52:56
222,Chipinge,-20.1883,32.6236,58.82,99,100,1.86,ZW,2022-04-21 05:55:41
223,Yulara,-25.2406,130.9889,76.84,18,40,12.66,AU,2022-04-21 05:55:42
224,Baft,29.234,56.6057,67.1,12,32,3.6,IR,2022-04-21 05:55:42
225,Nicoya,10.1483,-85.452,76.73,80,9,2.19,CR,2022-04-21 05:55:43
226,Dakar,14.6937,-17.4441,70.68,84,67,9.73,SN,2022-04-21 05:55:15
227,Gazimurskiy Zavod,51.5461,118.3266,43.47,20,2,8.79,RU,2022-04-21 05:55:43
228,Kassala,15.451,36.4,94.08,20,87,12.86,SD,2022-04-21 05:55:43
229,Rio Grande,-32.035,-52.0986,64.31,87,57,8.66,BR,2022-04-21 05:55:44
230,Bambous Virieux,-20.3428,57.7575,83.21,78,75,3.44,MU,2022-04-21 05:55:44
231,Discovery Bay,37.9085,-121.6002,61.14,59,20,18.41,US,2022-04-21 05:55:45
232,Ahipara,-35.1667,173.1667,66.87,93,20,6.04,NZ,2022-04-21 05:55:45
233,Kamenka,51.3223,42.7678,51.28,53,19,12.33,RU,2022-04-21 05:55:45
234,Beidao,34.5686,105.8933,73.96,37,13,2.44,CN,2022-04-21 05:55:51
235,Sinnamary,5.3833,-52.95,76.17,91,100,6.33,GF,2022-04-21 05:55:51
236,Nanortalik,60.1432,-45.2371,33.76,73,100,19.46,GL,2022-04-21 05:55:52
237,Cabo San Lucas,22.8909,-109.9124,68.5,78,1,11.5,MX,2022-04-21 05:51:03
238,Smolenka,52.1352,113.4974,41.07,33,40,17.9,RU,2022-04-21 05:55:52
239,Paita,-5.0892,-81.1144,68.34,81,83,14.81,PE,2022-04-21 05:55:53
240,Inhambane,-23.865,35.3833,73.38,88,40,4.61,MZ,2022-04-21 05:55:53
241,Buala,-8.145,159.5921,83.97,74,69,7.49,SB,2022-04-21 05:55:54
242,Passagem Franca,-6.1797,-43.7836,74.26,84,48,1.48,BR,2022-04-21 05:55:54
243,Mehran,33.1222,46.1646,82.72,14,75,6.73,IR,2022-04-21 05:55:54
244,Ostrovnoy,68.0531,39.5131,33.04,91,100,16.93,RU,2022-04-21 05:55:55
245,Longyearbyen,78.2186,15.6401,30.04,69,20,11.5,SJ,2022-04-21 05:55:55
246,Zharkent,44.1628,80.0,64.56,30,100,4.38,KZ,2022-04-21 05:55:56
247,Namuac,18.6109,121.1657,84.67,70,9,6.42,PH,2022-04-21 05:55:56
248,Isangel,-19.55,169.2667,80.2,77,58,9.53,VU,2022-04-21 05:55:56
249,Timra,62.487,17.3257,35.28,80,0,5.75,SE,2022-04-21 05:55:57
250,Tasiilaq,65.6145,-37.6368,23.79,90,88,4.23,GL,2022-04-21 05:55:57
251,Santa Cruz,-17.8,-63.1667,72.86,88,75,2.3,BO,2022-04-21 05:55:58
252,Burns Lake,54.2331,-125.7533,33.22,96,55,3.13,CA,2022-04-21 05:54:03
253,Sisimiut,66.9395,-53.6735,19.56,58,100,9.15,GL,2022-04-21 05:55:58
254,Hovd,48.0056,91.6419,49.33,27,39,9.24,MN,2022-04-21 05:55:59
255,Stepnogorsk,52.3544,71.8869,45.75,86,100,14.0,KZ,2022-04-21 05:55:59
256,Tezu,27.9167,96.1667,88.3,46,2,4.32,IN,2022-04-21 05:55:59
257,Zyryanka,65.75,150.85,25.57,77,100,1.86,RU,2022-04-21 05:56:00
258,Roma,43.2128,-75.4557,36.73,75,94,1.99,US,2022-04-21 05:55:51
259,Alihe,50.5667,123.7167,51.71,21,100,4.74,CN,2022-04-21 05:56:00
260,Okhotsk,59.3833,143.3,29.52,78,99,8.63,RU,2022-04-21 05:56:01
261,Sitka,57.0531,-135.33,41.54,80,59,2.91,US,2022-04-21 05:54:23
262,Hami,42.8,93.45,70.86,6,52,1.41,CN,2022-04-21 05:56:01
263,Plaster Rock,46.9065,-67.39,30.6,93,11,4.81,CA,2022-04-21 05:56:02
264,Port-Gentil,-0.7193,8.7815,78.76,94,40,2.3,GA,2022-04-21 05:56:02
265,Araouane,18.9048,-3.5265,76.33,14,1,8.9,ML,2022-04-21 05:56:03
266,Macheng,31.1783,115.0319,78.96,49,0,14.7,CN,2022-04-21 05:56:03
267,Pevek,69.7008,170.3133,28.72,81,100,0.2,RU,2022-04-21 05:56:03
268,Guerrero Negro,27.9769,-114.0611,59.5,85,0,14.23,MX,2022-04-21 05:56:04
269,Port Blair,11.6667,92.75,87.84,70,20,6.91,IN,2022-04-21 05:56:04
270,Baykit,61.67,96.37,29.88,84,100,4.32,RU,2022-04-21 05:56:05
