City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,New Norfolk,AU,2022-04-28 01:38:48,-42.7826,147.0587,66.92,85,60,1.01
191,Winton,US,2022-04-28 01:37:57,37.3894,-120.6133,78.71,24,0,10.36
192,Manama,BH,2022-04-28 01:38:13,26.2154,50.5832,81.34,54,0,5.75
193,Motala,SE,2022-04-28 01:38:49,58.5371,15.0365,34.92,70,16,5.3
194,Zhanaozen,KZ,2022-04-28 01:38:49,43.3,52.8,67.39,37,97,8.86
195,Boda,CF,2022-04-28 01:38:50,4.3189,17.4695,70.68,85,100,3.67
196,Tomakomai,JP,2022-04-28 01:38:50,42.6369,141.6033,57.34,28,75,23.02
197,Nuuk,GL,2022-04-28 01:38:51,64.1835,-51.7216,34.41,100,100,36.82
198,Vao,NC,2022-04-28 01:38:51,-22.6667,167.4833,75.51,70,100,21.94
199,Bethlehem,BR,2022-04-28 01:38:52,-1.4558,-48.5044,75.24,100,0,3.44
200,Fairbanks,US,2022-04-28 01:38:52,64.8378,-147.7164,53.94,32,0,8.05
201,Airai,TL,2022-04-28 01:38:52,-8.9266,125.4092,74.5,54,59,1.66
202,Hasaki,JP,2022-04-28 01:38:53,35.7333,140.8333,61.2,55,100,17.05
203,Te Anau,NZ,2022-04-28 01:38:53,-45.4167,167.7167,57.13,65,7,0.58
204,Meulaboh,ID,2022-04-28 01:38:54,4.1363,96.1285,81.25,83,81,3.02
205,Yining,CN,2022-04-28 01:38:54,29.0361,114.5636,73.09,91,93,0.45
206,Asyut,EG,2022-04-28 01:38:54,27.181,31.1837,72.77,23,0,4.99
207,Codrington,AU,2022-04-28 01:38:55,-38.2667,141.9667,71.22,61,100,13.87
208,Mitsamiouli,KM,2022-04-28 01:38:55,-11.3847,43.2844,80.76,77,99,11.79
209,Ekhabi,RU,2022-04-28 01:38:56,53.5102,142.9671,29.62,93,100,28.36
210,Cubara,CO,2022-04-28 01:38:56,7.0008,-72.1085,71.06,91,57,3.53
211,Belaya Gora,RU,2022-04-28 01:38:57,68.5333,146.4167,18.45,83,100,6.11
212,Provideniya,RU,2022-04-28 01:38:57,64.3833,-173.3,32.36,80,20,4.47
213,Hofn,IS,2022-04-28 01:38:57,64.2539,-15.2082,42.33,82,100,2.3
214,Serpa,PT,2022-04-28 01:38:58,37.9458,-7.5975,51.76,95,58,6.29
215,Zyryanka,RU,2022-04-28 01:38:58,65.75,150.85,23.47,81,100,12.88
216,Sibolga,ID,2022-04-28 01:38:59,1.7427,98.7792,81.48,85,100,1.36
217,Half Moon Bay,US,2022-04-28 01:38:59,37.4636,-122.4286,61.48,69,0,24.16
218,Lompoc,US,2022-04-28 01:39:00,34.6391,-120.4579,63.57,72,20,19.57
219,Emba,KZ,2022-04-28 01:39:00,48.8264,58.1442,56.86,55,100,9.46
220,San Quintin,MX,2022-04-28 01:39:00,30.4833,-115.95,60.03,77,0,11.9
221,Pandan,PH,2022-04-28 01:39:01,14.0453,124.1694,83.48,80,99,11.34
222,Changli,CN,2022-04-28 01:39:01,39.7042,119.1506,48.06,82,100,4.92
223,Zeya,RU,2022-04-28 01:39:02,53.75,127.2667,47.75,22,17,7.61
224,Tumaco,CO,2022-04-28 01:39:02,1.7986,-78.8156,77.74,88,97,4.7
225,Cap Malheureux,MU,2022-04-28 01:39:03,-19.9842,57.6142,73.47,85,3,1.01
226,Masuda,JP,2022-04-28 01:39:03,34.6667,131.85,61.07,67,40,5.75
227,Sitka,US,2022-04-28 01:39:04,57.0531,-135.33,48.09,61,100,5.75
228,Sant Feliu De Guixols,ES,2022-04-28 01:39:05,41.7833,3.0333,53.92,82,100,4.92
229,Santa Maria,BR,2022-04-28 01:39:06,-29.6842,-53.8069,69.1,88,75,6.91
230,Camapua,BR,2022-04-28 01:39:06,-19.5314,-54.0439,73.11,66,24,2.28
231,Coihaique,CL,2022-04-28 01:34:55,-45.5752,-72.0662,30.81,93,20,0.0
232,Bairiki,KI,2022-04-28 01:39:07,1.3292,172.9752,86.0,74,20,10.36
233,Pacific Grove,US,2022-04-28 01:39:08,36.6177,-121.9166,62.55,72,40,12.66
234,Wajid,SO,2022-04-28 01:39:08,3.8093,43.2471,73.54,89,54,9.66
235,Hirara,JP,2022-04-28 01:39:09,24.8,125.2833,84.06,78,40,13.8
236,San Luis,AR,2022-04-28 01:39:09,-33.295,-66.3356,52.32,39,0,1.45
237,Neiafu,TO,2022-04-28 01:39:10,-18.65,-173.9833,83.08,65,75,16.11
238,Ca Mau,VN,2022-04-28 01:39:05,9.1769,105.15,89.17,57,100,5.46
239,Homer,US,2022-04-28 01:39:10,59.6425,-151.5483,53.76,58,0,11.5
240,Tasiilaq,GL,2022-04-28 01:39:11,65.6145,-37.6368,32.16,85,81,6.33
241,Baijiantan,CN,2022-04-28 01:39:11,45.6333,85.1833,63.16,24,0,14.58
242,Formosa,AR,2022-04-28 01:39:11,-26.1775,-58.1781,84.18,70,0,14.97
243,Lagoa,PT,2022-04-28 01:39:12,39.05,-27.9833,62.44,94,100,32.19
244,Maldonado,UY,2022-04-28 01:39:12,-34.6667,-54.9167,51.22,87,0,2.39
245,Isangel,VU,2022-04-28 01:39:13,-19.55,169.2667,78.73,76,100,15.57
246,Guanica,PR,2022-04-28 01:39:14,17.9716,-66.908,75.11,92,21,5.86
247,Gusinoye Ozero,RU,2022-04-28 01:39:14,51.1144,106.2614,40.8,35,99,16.58
248,Toktogul,KG,2022-04-28 01:39:15,41.8708,72.9402,54.61,48,0,2.59
249,Otavalo,EC,2022-04-28 01:39:15,0.2333,-78.2667,55.62,94,33,2.35
250,Salmas,IR,2022-04-28 01:39:16,38.1973,44.7653,52.59,67,26,2.42
251,Roald,NO,2022-04-28 01:39:16,62.5833,6.1333,42.33,70,100,11.5
252,Sao Joao Da Barra,BR,2022-04-28 01:39:16,-21.6403,-41.0511,75.54,86,0,11.43
253,Cockburn Town,TC,2022-04-28 01:39:17,21.4612,-71.1419,75.31,61,4,15.88
254,Coolum Beach,AU,2022-04-28 01:39:17,-26.5333,153.1,76.1,90,52,1.01
255,Ormara,PK,2022-04-28 01:39:18,25.2088,64.6357,82.67,79,5,11.1
256,Dingle,PH,2022-04-28 01:38:54,10.9995,122.6711,84.38,74,100,11.32
257,Kahului,US,2022-04-28 01:39:19,20.8947,-156.47,82.42,64,40,21.85
258,Aitape,PG,2022-04-28 01:39:19,-3.1374,142.3475,87.22,63,89,5.23
259,Namibe,AO,2022-04-28 01:39:20,-15.1961,12.1522,72.66,74,39,3.22
260,Shelburne,CA,2022-04-28 01:39:20,44.0787,-80.2041,30.76,71,100,9.86
261,Henties Bay,NA,2022-04-28 01:39:21,-22.116,14.2845,62.78,73,8,3.24
262,Cartagena,CO,2022-04-28 01:39:21,10.3997,-75.5144,82.02,83,20,8.05
263,Kadnikov,RU,2022-04-28 01:39:22,59.5022,40.338,23.68,84,12,3.71
264,Griffith,US,2022-04-28 01:39:22,41.5284,-87.4237,36.05,79,100,13.8
265,Clyde River,CA,2022-04-28 01:39:23,70.4692,-68.5914,-0.17,71,0,4.61
266,Tilichiki,RU,2022-04-28 01:39:23,60.4667,166.1,33.31,100,100,9.57
267,Kilindoni,TZ,2022-04-28 01:39:23,-7.9139,39.6668,80.22,80,100,18.88
268,Yarada,IN,2022-04-28 01:39:24,17.65,83.2667,84.52,84,20,5.75
269,Camacha,PT,2022-04-28 01:39:24,33.0833,-16.3333,58.42,72,20,6.91
270,Gamba,GA,2022-04-28 01:39:25,-2.65,10.0,74.48,91,91,5.1
271,Laguna,US,2022-04-28 01:38:45,38.421,-121.4238,73.38,36,0,13.8
272,Solok,ID,2022-04-28 01:39:25,-0.7918,100.6593,72.55,73,98,2.13
273,Pringsewu,ID,2022-04-28 01:39:26,-5.3582,104.9744,72.45,96,100,6.73
274,Chake Chake,TZ,2022-04-28 01:39:26,-5.2459,39.7666,75.97,89,100,6.78
275,Guarapari,BR,2022-04-28 01:39:27,-20.6667,-40.4975,75.88,88,2,5.93
276,Taiyuan,CN,2022-04-28 01:37:08,37.8694,112.5603,48.06,66,40,2.24
277,Erenhot,CN,2022-04-28 01:39:27,43.6475,111.9767,48.29,20,79,9.17
278,Maceio,BR,2022-04-28 01:39:28,-9.6658,-35.7353,74.64,88,75,2.3
279,Kharan,PK,2022-04-28 01:39:28,28.5833,65.4167,81.48,21,52,3.94
280,Konstantinovka,RU,2022-04-28 01:39:28,49.6167,127.9833,47.89,32,0,10.89
281,Vangaindrano,MG,2022-04-28 01:39:29,-23.35,47.6,69.17,69,0,13.62
282,Kizukuri,JP,2022-04-28 01:39:29,40.8061,140.3861,58.95,51,13,11.39
283,Hambantota,LK,2022-04-28 01:39:30,6.1241,81.1185,83.23,76,13,5.01
284,Capaci,IT,2022-04-28 01:39:30,38.1711,13.2393,62.65,49,20,3.44
285,Nanakuli,US,2022-04-28 01:39:30,21.3906,-158.1547,82.35,59,75,11.5
286,Matara,LK,2022-04-28 01:39:31,5.9485,80.5353,81.75,80,35,1.5
287,Nazareno,MX,2022-04-28 01:39:31,25.3833,-103.4167,86.31,29,0,11.18
288,Ust-Koksa,RU,2022-04-28 01:39:32,50.2696,85.6108,42.76,65,7,1.05
289,Olinda,BR,2022-04-28 01:35:43,-8.0089,-34.8553,82.13,74,40,9.22
290,Tadine,NC,2022-04-28 01:39:32,-21.55,167.8833,76.3,72,100,18.68
291,Iqaluit,CA,2022-04-28 01:39:33,63.7506,-68.5145,13.73,72,100,21.85
292,Traverse City,US,2022-04-28 01:36:18,44.7631,-85.6206,33.91,66,1,5.77
293,Martapura,ID,2022-04-28 01:39:33,-3.4167,114.85,86.09,70,39,0.0
294,Lufilufi,WS,2022-04-28 01:39:34,-13.8745,-171.5986,87.58,74,28,17.54
295,Kemin,KG,2022-04-28 01:39:34,42.7846,75.6892,52.86,57,0,7.18
296,Kavaratti,IN,2022-04-28 01:39:34,10.5669,72.642,84.76,75,80,4.32
297,Zunyi,CN,2022-04-28 01:39:35,27.6867,106.9072,68.9,90,97,6.02
298,Coari,BR,2022-04-28 01:39:35,-4.085,-63.1414,74.39,96,100,1.92
299,Silifke,TR,2022-04-28 01:39:36,36.3778,33.9344,67.08,36,20,4.25
300,Hualmay,PE,2022-04-28 01:39:36,-11.0964,-77.6139,66.36,89,100,7.29
301,Wagar,SD,2022-04-28 01:39:37,16.1525,36.2032,83.37,7,7,9.71
302,Deneysville,ZA,2022-04-28 01:39:37,-26.8908,28.0971,45.72,51,0,2.91
303,Isabela,PH,2022-04-28 01:39:37,6.7085,121.9711,80.65,87,100,2.75
304,Ilulissat,GL,2022-04-28 01:39:38,69.2167,-51.1,32.02,86,100,0.0
305,Japura,ID,2022-04-28 01:39:38,-0.3167,102.35,80.37,89,100,2.19
306,Olga,RU,2022-04-28 01:39:39,43.7444,135.2892,54.09,27,100,8.59
307,Fort Nelson,CA,2022-04-28 01:39:39,58.8053,-122.7002,33.39,93,100,9.22
308,Minot,US,2022-04-28 01:39:40,48.2325,-101.2963,43.02,70,0,12.66
309,Dosso,NE,2022-04-28 01:39:40,13.049,3.1937,85.01,16,100,2.37
310,Hobyo,SO,2022-04-28 01:39:41,5.3505,48.5268,83.01,75,29,7.74
311,Nishihara,JP,2022-04-28 01:39:41,26.1842,127.7558,82.45,80,75,14.97
312,Vozhega,RU,2022-04-28 01:39:41,60.4725,40.2213,19.62,90,81,2.24
313,Oxford,GB,2022-04-28 01:36:55,51.7522,-1.256,43.77,85,14,5.06
314,Buala,SB,2022-04-28 01:39:42,-8.145,159.5921,86.05,67,18,3.22
315,Miahuatlan,MX,2022-04-28 01:39:42,18.5667,-97.4333,59.43,71,16,9.04
316,Cornwall,CA,2022-04-28 01:39:43,45.0181,-74.7281,37.78,65,100,10.36
317,Skelleftea,SE,2022-04-28 01:39:43,64.7507,20.9528,25.16,61,77,3.44
318,Sao Filipe,CV,2022-04-28 01:39:44,14.8961,-24.4956,71.38,70,5,8.77
319,Tomatlan,MX,2022-04-28 01:39:44,19.9333,-105.25,75.36,68,0,4.68
320,Reconquista,AR,2022-04-28 01:39:44,-29.15,-59.65,64.8,79,44,6.08
321,Manali,IN,2022-04-28 01:39:45,13.1667,80.2667,84.29,90,9,12.19
322,Iracoubo,GF,2022-04-28 01:39:45,5.4802,-53.2011,78.44,88,100,7.52
323,Burdur,TR,2022-04-28 01:39:46,37.7203,30.2908,43.5,87,0,0.0
324,Road Town,VG,2022-04-28 01:39:46,18.4167,-64.6167,75.29,60,40,8.05
325,Conceicao Da Barra,BR,2022-04-28 01:39:46,-18.5933,-39.7322,74.21,87,0,4.56
326,Anori,BR,2022-04-28 01:39:47,-3.7728,-61.6442,73.83,97,100,2.1
327,Yarmouth,US,2022-04-28 01:39:47,41.7057,-70.2286,50.14,61,20,23.0
328,Qiqihar,CN,2022-04-28 01:39:48,47.3408,123.9672,52.93,14,0,8.66
329,Severo-Kurilsk,RU,2022-04-28 01:38:58,50.6789,156.125,33.6,84,74,23.62
330,Chokwe,MZ,2022-04-28 01:39:48,-24.5333,32.9833,60.17,95,0,5.59
331,Shouguang,CN,2022-04-28 01:39:49,36.88,118.7375,58.12,38,100,15.99
332,Lovozero,RU,2022-04-28 01:39:49,68.005,35.0117,19.85,84,65,11.1
333,Port Said,EG,2022-04-28 01:39:50,31.2565,32.2841,66.51,66,0,6.67
334,Marstal,DK,2022-04-28 01:39:50,54.8562,10.5173,40.91,86,18,5.55
335,Port Blair,IN,2022-04-28 01:39:50,11.6667,92.75,82.44,89,40,2.3
336,Samfya,ZM,2022-04-28 01:39:51,-11.3649,29.5565,63.28,86,100,11.36
337,Whitley Bay,GB,2022-04-28 01:39:51,55.0397,-1.4471,43.2,75,100,2.3
338,Kununurra,AU,2022-04-28 01:39:52,-15.7667,128.7333,91.38,43,99,5.75
339,Novyy Urengoy,RU,2022-04-28 01:38:58,66.0833,76.6333,18.01,90,60,5.53
340,Patacamaya,BO,2022-04-28 01:39:52,-17.2333,-67.9167,48.11,73,3,4.25
341,Honiara,SB,2022-04-28 01:39:53,-9.4333,159.95,85.69,72,95,4.88
342,Zabaykalsk,RU,2022-04-28 01:39:53,49.6333,117.3167,47.07,23,45,14.7
343,Guerrero Negro,MX,2022-04-28 01:39:53,27.9769,-114.0611,61.61,79,0,17.69
344,Mzimba,MW,2022-04-28 01:39:54,-11.9,33.6,60.93,95,100,10.76
345,Zhengjiatun,CN,2022-04-28 01:39:54,43.5064,123.5064,60.03,13,100,10.65
346,Namtsy,RU,2022-04-28 01:39:55,62.7161,129.6658,30.27,74,21,8.05
347,Tucuman,AR,2022-04-28 01:39:55,-26.8241,-65.2226,59.0,82,75,6.91
348,Copala,MX,2022-04-28 01:39:56,16.65,-98.9833,81.09,67,0,3.94
349,Las Palmas,ES,2022-04-28 01:39:56,28.4204,-14.0131,61.59,72,20,20.71
350,Nouadhibou,MR,2022-04-28 01:39:57,20.931,-17.0347,64.62,81,0,23.15
351,San Martin,AR,2022-04-28 01:39:57,-33.081,-68.4681,61.34,25,2,9.44
352,Adre,TD,2022-04-28 01:39:58,13.4667,22.2,80.01,43,82,3.02
353,Hamilton,US,2022-04-28 01:39:58,39.1834,-84.5333,56.25,58,20,6.91
354,Skibotn,NO,2022-04-28 01:39:58,69.3913,20.2679,23.54,88,100,6.71
355,Inirida,CO,2022-04-28 01:39:59,3.8653,-67.9239,72.05,93,32,1.95
356,Liuzhou,CN,2022-04-28 01:39:59,24.3126,109.3892,80.1,77,93,10.63
357,Saint-Georges,GD,2022-04-28 01:39:01,12.0564,-61.7485,78.48,89,40,0.0
358,Hay River,CA,2022-04-28 01:39:05,60.8156,-115.7999,39.16,60,75,4.61
359,Kipushi,CD,2022-04-28 01:40:00,-11.7667,27.2333,55.4,97,22,4.47
360,Machhiwara,IN,2022-04-28 01:40:01,30.9147,76.1983,88.57,13,0,2.95
361,Ler,SS,2022-04-28 01:40:01,8.3018,30.1418,81.16,57,100,8.3
362,San Ignacio,BZ,2022-04-28 01:40:02,17.1561,-89.0714,73.54,100,75,0.0
363,Lavrentiya,RU,2022-04-28 01:40:02,65.5833,-171.0,28.51,81,6,4.12
364,Klyuchi,RU,2022-04-28 01:40:03,52.2667,79.1667,55.65,46,100,6.22
365,Thompson,CA,2022-04-28 01:40:03,55.7435,-97.8558,42.96,28,20,8.05
366,Manggar,ID,2022-04-28 01:40:04,-2.8833,108.2667,82.92,76,99,8.68
367,Kuytun,RU,2022-04-28 01:40:04,54.3419,101.5036,40.12,42,0,4.9
368,Westport,US,2022-04-28 01:35:13,41.1415,-73.3579,45.75,52,0,20.71
369,Sembe,CG,2022-04-28 01:40:05,1.6481,14.5806,69.62,98,81,1.23
370,Moussoro,TD,2022-04-28 01:40:06,13.6408,16.4901,85.12,40,100,8.12
371,Cayenne,GF,2022-04-28 01:38:33,4.9333,-52.3333,82.09,1,100,2.3
372,Kilgore,US,2022-04-28 01:40:07,32.3863,-94.8758,72.23,59,0,3.44
373,Miraflores,MX,2022-04-28 01:40:08,19.2167,-98.8083,58.03,58,93,2.24
374,Palauig,PH,2022-04-28 01:40:09,15.435,119.9045,86.86,64,100,3.67
375,Biltine,TD,2022-04-28 01:40:09,14.5333,20.9167,84.81,44,70,10.96
376,Hope,US,2022-04-28 01:40:10,33.6671,-93.5916,68.05,64,25,6.08
377,Ponta Do Sol,PT,2022-04-28 01:40:10,32.6667,-17.1,61.43,73,52,5.01
378,Bardiyah,LY,2022-04-28 01:40:10,31.7561,25.0865,63.72,64,18,4.94
379,Miramar,US,2022-04-28 01:40:11,25.9873,-80.2323,78.82,72,0,6.91
380,Hovd,MN,2022-04-28 01:39:00,48.0056,91.6419,39.15,47,18,2.26
