City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,New Norfolk,-42.7826,147.0587,66.92,85,60,1.01,AU,2022-04-28 01:38:48
191,Winton,37.3894,-120.6133,78.71,24,0,10.36,US,2022-04-28 01:37:57
192,Manama,26.2154,50.5832,81.34,54,0,5.75,BH,2022-04-28 01:38:13
193,Motala,58.5371,15.0365,34.92,70,16,5.3,SE,2022-04-28 01:38:49
194,Zhanaozen,43.3,52.8,67.39,37,97,8.86,KZ,2022-04-28 01:38:49
195,Boda,4.3189,17.4695,70.68,85,100,3.67,CF,2022-04-28 01:38:50
196,Tomakomai,42.6369,141.6033,57.34,28,75,23.02,JP,2022-04-28 01:38:50
197,Nuuk,64.1835,-51.7216,34.41,100,100,36.82,GL,2022-04-28 01:38:51
198,Vao,-22.6667,167.4833,75.51,70,100,21.94,NC,2022-04-28 01:38:51
199,Bethlehem,-1.4558,-48.5044,75.24,100,0,3.44,BR,2022-04-28 01:38:52
200,Fairbanks,64.8378,-147.7164,53.94,32,0,8.05,US,2022-04-28 01:38:52
201,Airai,-8.9266,125.4092,74.5,54,59,1.66,TL,2022-04-28 01:38:52
202,Hasaki,35.7333,140.8333,61.2,55,100,17.05,JP,2022-04-28 01:38:53
203,Te Anau,-45.4167,167.7167,57.13,65,7,0.58,NZ,2022-04-28 01:38:53
204,Meulaboh,4.1363,96.1285,81.25,83,81,3.02,ID,2022-04-28 01:38:54
205,Yining,29.0361,114.5636,73.09,91,93,0.45,CN,2022-04-28 01:38:54
206,Asyut,27.181,31.1837,72.77,23,0,4.99,EG,2022-04-28 01:38:54
207,Codrington,-38.2667,141.9667,71.22,61,100,13.87,AU,2022-04-28 01:38:55
208,Mitsamiouli,-11.3847,43.2844,80.76,77,99,11.79,KM,2022-04-28 01:38:55
209,Ekhabi,53.5102,142.9671,29.62,93,100,28.36,RU,2022-04-28 01:38:56
210,Cubara,7.0008,-72.1085,71.06,91,57,3.53,CO,2022-04-28 01:38:56
211,Belaya Gora,68.5333,146.4167,18.45,83,100,6.11,RU,2022-04-28 01:38:57
212,Provideniya,64.3833,-173.3,32.36,80,20,4.47,RU,2022-04-28 01:38:57
213,Hofn,64.2539,-15.2082,42.33,82,100,2.3,IS,2022-04-28 01:38:57
214,Serpa,37.9458,-7.5975,51.76,95,58,6.29,PT,2022-04-28 01:38:58
215,Zyryanka,65.75,150.85,23.47,81,100,12.88,RU,2022-04-28 01:38:58
216,Sibolga,1.7427,98.7792,81.48,85,100,1.36,ID,2022-04-28 01:38:59
217,Half Moon Bay,37.4636,-122.4286,61.48,69,0,24.16,US,2022-04-28 01:38:59
218,Lompoc,34.6391,-120.4579,63.57,72,20,19.57,US,2022-04-28 01:39:00
219,Emba,48.8264,58.1442,56.86,55,100,9.46,KZ,2022-04-28 01:39:00
220,San Quintin,30.4833,-115.95,60.03,77,0,11.9,MX,2022-04-28 01:39:00
221,Pandan,14.0453,124.1694,83.48,80,99,11.34,PH,2022-04-28 01:39:01
222,Changli,39.7042,119.1506,48.06,82,100,4.92,CN,2022-04-28 01:39:01
223,Zeya,53.75,127.2667,47.75,22,17,7.61,RU,2022-04-28 01:39:02
224,Tumaco,1.7986,-78.8156,77.74,88,97,4.7,CO,2022-04-28 01:39:02
225,Cap Malheureux,-19.9842,57.6142,73.47,85,3,1.01,MU,2022-04-28 01:39:03
226,Masuda,34.6667,131.85,61.07,67,40,5.75,JP,2022-04-28 01:39:03
227,Sitka,57.0531,-135.33,48.09,61,100,5.75,US,2022-04-28 01:39:04
228,Sant Feliu De Guixols,41.7833,3.0333,53.92,82,100,4.92,ES,2022-04-28 01:39:05
229,Santa Maria,-29.6842,-53.8069,69.1,88,75,6.91,BR,2022-04-28 01:39:06
230,Camapua,-19.5314,-54.0439,73.11,66,24,2.28,BR,2022-04-28 01:39:06
231,Coihaique,-45.5752,-72.0662,30.81,93,20,0.0,CL,2022-04-28 01:34:55
232,Bairiki,1.3292,172.9752,86.0,74,20,10.36,KI,2022-04-28 01:39:07
233,Pacific Grove,36.6177,-121.9166,62.55,72,40,12.66,US,2022-04-28 01:39:08
234,Wajid,3.8093,43.2471,73.54,89,54,9.66,SO,2022-04-28 01:39:08
235,Hirara,24.8,125.2833,84.06,78,40,13.8,JP,2022-04-28 01:39:09
236,San Luis,-33.295,-66.3356,52.32,39,0,1.45,AR,2022-04-28 01:39:09
237,Neiafu,-18.65,-173.9833,83.08,65,75,16.11,TO,2022-04-28 01:39:10
238,Ca Mau,9.1769,105.15,89.17,57,100,5.46,VN,2022-04-28 01:39:05
239,Homer,59.6425,-151.5483,53.76,58,0,11.5,US,2022-04-28 01:39:10
240,Tasiilaq,65.6145,-37.6368,32.16,85,81,6.33,GL,2022-04-28 01:39:11
241,Baijiantan,45.6333,85.1833,63.16,24,0,14.58,CN,2022-04-28 01:39:11
242,Formosa,-26.1775,-58.1781,84.18,70,0,14.97,AR,2022-04-28 01:39:11
243,Lagoa,39.05,-27.9833,62.44,94,100,32.19,PT,2022-04-28 01:39:12
244,Maldonado,-34.6667,-54.9167,51.22,87,0,2.39,UY,2022-04-28 01:39:12
245,Isangel,-19.55,169.2667,78.73,76,100,15.57,VU,2022-04-28 01:39:13
246,Guanica,17.9716,-66.908,75.11,92,21,5.86,PR,2022-04-28 01:39:14
247,Gusinoye Ozero,51.1144,106.2614,40.8,35,99,16.58,RU,2022-04-28 01:39:14
248,Toktogul,41.8708,72.9402,54.61,48,0,2.59,KG,2022-04-28 01:39:15
249,Otavalo,0.2333,-78.2667,55.62,94,33,2.35,EC,2022-04-28 01:39:15
250,Salmas,38.1973,44.7653,52.59,67,26,2.42,IR,2022-04-28 01:39:16
251,Roald,62.5833,6.1333,42.33,70,100,11.5,NO,2022-04-28 01:39:16
252,Sao Joao Da Barra,-21.6403,-41.0511,75.54,86,0,11.43,BR,2022-04-28 01:39:16
253,Cockburn Town,21.4612,-71.1419,75.31,61,4,15.88,TC,2022-04-28 01:39:17
254,Coolum Beach,-26.5333,153.1,76.1,90,52,1.01,AU,2022-04-28 01:39:17
255,Ormara,25.2088,64.6357,82.67,79,5,11.1,PK,2022-04-28 01:39:18
256,Dingle,10.9995,122.6711,84.38,74,100,11.32,PH,2022-04-28 01:38:54
257,Kahului,20.8947,-156.47,82.42,64,40,21.85,US,2022-04-28 01:39:19
258,Aitape,-3.1374,142.3475,87.22,63,89,5.23,PG,2022-04-28 01:39:19
259,Namibe,-15.1961,12.1522,72.66,74,39,3.22,AO,2022-04-28 01:39:20
260,Shelburne,44.0787,-80.2041,30.76,71,100,9.86,CA,2022-04-28 01:39:20
261,Henties Bay,-22.116,14.2845,62.78,73,8,3.24,NA,2022-04-28 01:39:21
262,Cartagena,10.3997,-75.5144,82.02,83,20,8.05,CO,2022-04-28 01:39:21
263,Kadnikov,59.5022,40.338,23.68,84,12,3.71,RU,2022-04-28 01:39:22
264,Griffith,41.5284,-87.4237,36.05,79,100,13.8,US,2022-04-28 01:39:22
265,Clyde River,70.4692,-68.5914,-0.17,71,0,4.61,CA,2022-04-28 01:39:23
266,Tilichiki,60.4667,166.1,33.31,100,100,9.57,RU,2022-04-28 01:39:23
267,Kilindoni,-7.9139,39.6668,80.22,80,100,18.88,TZ,2022-04-28 01:39:23
268,Yarada,17.65,83.2667,84.52,84,20,5.75,IN,2022-04-28 01:39:24
269,Camacha,33.0833,-16.3333,58.42,72,20,6.91,PT,2022-04-28 01:39:24
270,Gamba,-2.65,10.0,74.48,91,91,5.1,GA,2022-04-28 01:39:25
271,Laguna,38.421,-121.4238,73.38,36,0,13.8,US,2022-04-28 01:38:45
272,Solok,-0.7918,100.6593,72.55,73,98,2.13,ID,2022-04-28 01:39:25
273,Pringsewu,-5.3582,104.9744,72.45,96,100,6.73,ID,2022-04-28 01:39:26
274,Chake Chake,-5.2459,39.7666,75.97,89,100,6.78,TZ,2022-04-28 01:39:26
275,Guarapari,-20.6667,-40.4975,75.88,88,2,5.93,BR,2022-04-28 01:39:27
276,Taiyuan,37.8694,112.5603,48.06,66,40,2.24,CN,2022-04-28 01:37:08
277,Erenhot,43.6475,111.9767,48.29,20,79,9.17,CN,2022-04-28 01:39:27
278,Maceio,-9.6658,-35.7353,74.64,88,75,2.3,BR,2022-04-28 01:39:28
279,Kharan,28.5833,65.4167,81.48,21,52,3.94,PK,2022-04-28 01:39:28
280,Konstantinovka,49.6167,127.9833,47.89,32,0,10.89,RU,2022-04-28 01:39:28
281,Vangaindrano,-23.35,47.6,69.17,69,0,13.62,MG,2022-04-28 01:39:29
282,Kizukuri,40.8061,140.3861,58.95,51,13,11.39,JP,2022-04-28 01:39:29
283,Hambantota,6.1241,81.1185,83.23,76,13,5.01,LK,2022-04-28 01:39:30
284,Capaci,38.1711,13.2393,62.65,49,20,3.44,IT,2022-04-28 01:39:30
285,Nanakuli,21.3906,-158.1547,82.35,59,75,11.5,US,2022-04-28 01:39:30
286,Matara,5.9485,80.5353,81.75,80,35,1.5,LK,2022-04-28 01:39:31
287,Nazareno,25.3833,-103.4167,86.31,29,0,11.18,MX,2022-04-28 01:39:31
288,Ust-Koksa,50.2696,85.6108,42.76,65,7,1.05,RU,2022-04-28 01:39:32
289,Olinda,-8.0089,-34.8553,82.13,74,40,9.22,BR,2022-04-28 01:35:43
290,Tadine,-21.55,167.8833,76.3,72,100,18.68,NC,2022-04-28 01:39:32
291,Iqaluit,63.7506,-68.5145,13.73,72,100,21.85,CA,2022-04-28 01:39:33
292,Traverse City,44.7631,-85.6206,33.91,66,1,5.77,US,2022-04-28 01:36:18
293,Martapura,-3.4167,114.85,86.09,70,39,0.0,ID,2022-04-28 01:39:33
294,Lufilufi,-13.8745,-171.5986,87.58,74,28,17.54,WS,2022-04-28 01:39:34
295,Kemin,42.7846,75.6892,52.86,57,0,7.18,KG,2022-04-28 01:39:34
296,Kavaratti,10.5669,72.642,84.76,75,80,4.32,IN,2022-04-28 01:39:34
297,Zunyi,27.6867,106.9072,68.9,90,97,6.02,CN,2022-04-28 01:39:35
298,Coari,-4.085,-63.1414,74.39,96,100,1.92,BR,2022-04-28 01:39:35
299,Silifke,36.3778,33.9344,67.08,36,20,4.25,TR,2022-04-28 01:39:36
300,Hualmay,-11.0964,-77.6139,66.36,89,100,7.29,PE,2022-04-28 01:39:36
301,Wagar,16.1525,36.2032,83.37,7,7,9.71,SD,2022-04-28 01:39:37
302,Deneysville,-26.8908,28.0971,45.72,51,0,2.91,ZA,2022-04-28 01:39:37
303,Isabela,6.7085,121.9711,80.65,87,100,2.75,PH,2022-04-28 01:39:37
304,Ilulissat,69.2167,-51.1,32.02,86,100,0.0,GL,2022-04-28 01:39:38
305,Japura,-0.3167,102.35,80.37,89,100,2.19,ID,2022-04-28 01:39:38
306,Olga,43.7444,135.2892,54.09,27,100,8.59,RU,2022-04-28 01:39:39
307,Fort Nelson,58.8053,-122.7002,33.39,93,100,9.22,CA,2022-04-28 01:39:39
308,Minot,48.2325,-101.2963,43.02,70,0,12.66,US,2022-04-28 01:39:40
309,Dosso,13.049,3.1937,85.01,16,100,2.37,NE,2022-04-28 01:39:40
310,Hobyo,5.3505,48.5268,83.01,75,29,7.74,SO,2022-04-28 01:39:41
311,Nishihara,26.1842,127.7558,82.45,80,75,14.97,JP,2022-04-28 01:39:41
312,Vozhega,60.4725,40.2213,19.62,90,81,2.24,RU,2022-04-28 01:39:41
313,Oxford,51.7522,-1.256,43.77,85,14,5.06,GB,2022-04-28 01:36:55
314,Buala,-8.145,159.5921,86.05,67,18,3.22,SB,2022-04-28 01:39:42
315,Miahuatlan,18.5667,-97.4333,59.43,71,16,9.04,MX,2022-04-28 01:39:42
316,Cornwall,45.0181,-74.7281,37.78,65,100,10.36,CA,2022-04-28 01:39:43
317,Skelleftea,64.7507,20.9528,25.16,61,77,3.44,SE,2022-04-28 01:39:43
318,Sao Filipe,14.8961,-24.4956,71.38,70,5,8.77,CV,2022-04-28 01:39:44
319,Tomatlan,19.9333,-105.25,75.36,68,0,4.68,MX,2022-04-28 01:39:44
320,Reconquista,-29.15,-59.65,64.8,79,44,6.08,AR,2022-04-28 01:39:44
321,Manali,13.1667,80.2667,84.29,90,9,12.19,IN,2022-04-28 01:39:45
322,Iracoubo,5.4802,-53.2011,78.44,88,100,7.52,GF,2022-04-28 01:39:45
323,Burdur,37.7203,30.2908,43.5,87,0,0.0,TR,2022-04-28 01:39:46
324,Road Town,18.4167,-64.6167,75.29,60,40,8.05,VG,2022-04-28 01:39:46
325,Conceicao Da Barra,-18.5933,-39.7322,74.21,87,0,4.56,BR,2022-04-28 01:39:46
326,Anori,-3.7728,-61.6442,73.83,97,100,2.1,BR,2022-04-28 01:39:47
327,Yarmouth,41.7057,-70.2286,50.14,61,20,23.0,US,2022-04-28 01:39:47
328,Qiqihar,47.3408,123.9672,52.93,14,0,8.66,CN,2022-04-28 01:39:48
329,Severo-Kurilsk,50.6789,156.125,33.6,84,74,23.62,RU,2022-04-28 01:38:58
330,Chokwe,-24.5333,32.9833,60.17,95,0,5.59,MZ,2022-04-28 01:39:48
331,Shouguang,36.88,118.7375,58.12,38,100,15.99,CN,2022-04-28 01:39:49
332,Lovozero,68.005,35.0117,19.85,84,65,11.1,RU,2022-04-28 01:39:49
333,Port Said,31.2565,32.2841,66.51,66,0,6.67,EG,2022-04-28 01:39:50
334,Marstal,54.8562,10.5173,40.91,86,18,5.55,DK,2022-04-28 01:39:50
335,Port Blair,11.6667,92.75,82.44,89,40,2.3,IN,2022-04-28 01:39:50
336,Samfya,-11.3649,29.5565,63.28,86,100,11.36,ZM,2022-04-28 01:39:51
337,Whitley Bay,55.0397,-1.4471,43.2,75,100,2.3,GB,2022-04-28 01:39:51
338,Kununurra,-15.7667,128.7333,91.38,43,99,5.75,AU,2022-04-28 01:39:52
339,Novyy Urengoy,66.0833,76.6333,18.01,90,60,5.53,RU,2022-04-28 01:38:58
340,Patacamaya,-17.2333,-67.9167,48.11,73,3,4.25,BO,2022-04-28 01:39:52
341,Honiara,-9.4333,159.95,85.69,72,95,4.88,SB,2022-04-28 01:39:53
342,Zabaykalsk,49.6333,117.3167,47.07,23,45,14.7,RU,2022-04-28 01:39:53
343,Guerrero Negro,27.9769,-114.0611,61.61,79,0,17.69,MX,2022-04-28 01:39:53
344,Mzimba,-11.9,33.6,60.93,95,100,10.76,MW,2022-04-28 01:39:54
345,Zhengjiatun,43.5064,123.5064,60.03,13,100,10.65,CN,2022-04-28 01:39:54
346,Namtsy,62.7161,129.6658,30.27,74,21,8.05,RU,2022-04-28 01:39:55
347,Tucuman,-26.8241,-65.2226,59.0,82,75,6.91,AR,2022-04-28 01:39:55
348,Copala,16.65,-98.9833,81.09,67,0,3.94,MX,2022-04-28 01:39:56
349,Las Palmas,28.4204,-14.0131,61.59,72,20,20.71,ES,2022-04-28 01:39:56
350,Nouadhibou,20.931,-17.0347,64.62,81,0,23.15,MR,2022-04-28 01:39:57
351,San Martin,-33.081,-68.4681,61.34,25,2,9.44,AR,2022-04-28 01:39:57
352,Adre,13.4667,22.2,80.01,43,82,3.02,TD,2022-04-28 01:39:58
353,Hamilton,39.1834,-84.5333,56.25,58,20,6.91,US,2022-04-28 01:39:58
354,Skibotn,69.3913,20.2679,23.54,88,100,6.71,NO,2022-04-28 01:39:58
355,Inirida,3.8653,-67.9239,72.05,93,32,1.95,CO,2022-04-28 01:39:59
356,Liuzhou,24.3126,109.3892,80.1,77,93,10.63,CN,2022-04-28 01:39:59
357,Saint-Georges,12.0564,-61.7485,78.48,89,40,0.0,GD,2022-04-28 01:39:01
358,Hay River,60.8156,-115.7999,39.16,60,75,4.61,CA,2022-04-28 01:39:05
359,Kipushi,-11.7667,27.2333,55.4,97,22,4.47,CD,2022-04-28 01:40:00
360,Machhiwara,30.9147,76.1983,88.57,13,0,2.95,IN,2022-04-28 01:40:01
361,Ler,8.3018,30.1418,81.16,57,100,8.3,SS,2022-04-28 01:40:01
362,San Ignacio,17.1561,-89.0714,73.54,100,75,0.0,BZ,2022-04-28 01:40:02
363,Lavrentiya,65.5833,-171.0,28.51,81,6,4.12,RU,2022-04-28 01:40:02
364,Klyuchi,52.2667,79.1667,55.65,46,100,6.22,RU,2022-04-28 01:40:03
365,Thompson,55.7435,-97.8558,42.96,28,20,8.05,CA,2022-04-28 01:40:03
366,Manggar,-2.8833,108.2667,82.92,76,99,8.68,ID,2022-04-28 01:40:04
367,Kuytun,54.3419,101.5036,40.12,42,0,4.9,RU,2022-04-28 01:40:04
368,Westport,41.1415,-73.3579,45.75,52,0,20.71,US,2022-04-28 01:35:13
369,Sembe,1.6481,14.5806,69.62,98,81,1.23,CG,2022-04-28 01:40:05
370,Moussoro,13.6408,16.4901,85.12,40,100,8.12,TD,2022-04-28 01:40:06
371,Cayenne,4.9333,-52.3333,82.09,1,100,2.3,GF,2022-04-28 01:38:33
372,Kilgore,32.3863,-94.8758,72.23,59,0,3.44,US,2022-04-28 01:40:07
373,Miraflores,19.2167,-98.8083,58.03,58,93,2.24,MX,2022-04-28 01:40:08
374,Palauig,15.435,119.9045,86.86,64,100,3.67,PH,2022-04-28 01:40:09
375,Biltine,14.5333,20.9167,84.81,44,70,10.96,TD,2022-04-28 01:40:09
376,Hope,33.6671,-93.5916,68.05,64,25,6.08,US,2022-04-28 01:40:10
377,Ponta Do Sol,32.6667,-17.1,61.43,73,52,5.01,PT,2022-04-28 01:40:10
378,Bardiyah,31.7561,25.0865,63.72,64,18,4.94,LY,2022-04-28 01:40:10
379,Miramar,25.9873,-80.2323,78.82,72,0,6.91,US,2022-04-28 01:40:11
380,Hovd,48.0056,91.6419,39.15,47,18,2.26,MN,2022-04-28 01:39:00
